GT,LNF_code,raw_DE,raw_ENG,1st_tier,2nd_tier,3rd_tier,4th_tier_ENG,empty
1,501,Sommergerste ,spring barley,Vegetation,Field crops,SmallGrainCereal,Barley,
2,502,Wintergerste,Winter barley,Vegetation,Field crops,SmallGrainCereal,Barley,
3,504,Hafer,oats,Vegetation,Field crops,SmallGrainCereal,Oat,
4,505,Triticale,triticale,Vegetation,Field crops,SmallGrainCereal,Wheat,
5,506,,,,,,,
6,507,Futterweizen gemäss Sortenliste swiss granum,Feed wheat according to the list of varieties swiss granum,Vegetation,Field crops,SmallGrainCereal,Wheat,
7,508,Körnermais,grain maize,Vegetation,Field crops,LargeGrainCereal,Maize,
8,511,,,,,,,
9,512,,,,,,,
10,513,Winterweizen (ohne Futterweizen der Sortenliste swiss granum),Winter wheat (without forage wheat of the variety list swiss granum),Vegetation,Field crops,SmallGrainCereal,Wheat,
11,514,Roggen,rye,Vegetation,Field crops,SmallGrainCereal,Rye,
12,515,,,,,,,
13,516,Dinkel,Spelt,Vegetation,Field crops,SmallGrainCereal,Spelt,
14,519,,,,,,,
15,521,Silage corn and green corn,Maďs d'ensilage et maďs vert,Vegetation,Field crops,LargeGrainCereal,Maize,
16,522,Sugar beets,Sugar beets,Vegetation,Field crops,BroadLeafRowCrop,Sugar_beets,
17,523,Futterrüben,fodder beet,Vegetation,Field crops,BroadLeafRowCrop,Beets,
18,524,Kartoffeln,potatoes,Vegetation,Field crops,BroadLeafRowCrop,Potatoes,
19,525,,,,,,,
20,526,,,,,,,
21,527,Winterraps zur Speiseölgewinnun,Winter rape for cooking oil,Vegetation,Field crops,BroadLeafRowCrop,Rapeseed,
22,528,Soja,soy,Vegetation,Field crops,BroadLeafRowCrop,Soy,
23,531,Sunflowers,Sunflowers,Vegetation,Field crops,BroadLeafRowCrop,Sunflowers,
24,534,Lein,flax,Vegetation,Field crops,BroadLeafRowCrop,Linen,
25,535,Hanf,hemp,Vegetation,Field crops,BroadLeafRowCrop,Hemp,
26,536,Ackerbohnen zu Futterzwecken,Field beans for animal feed,Vegetation,Field crops,BroadLeafRowCrop,Field bean,
27,537,,,,,,,
28,538,,,,,,,
29,539,,,,,,,
30,541,,,,,,,
31,542,Hirse,millet,Vegetation,Field crops,LargeGrainCereal,Sorghum,
